/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank048_GWHPBECS019398
Output: md_analysis_all/candidates/rank048_GWHPBECS019398
                                                                                  0
candidate                                                    rank048_GWHPBECS019398
topology                          neg_fix_v1_top200/rank048_GWHPBECS019398/work/...
trajectory                        neg_fix_v1_top200/rank048_GWHPBECS019398/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       57098
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7015
ca_atoms                                                                        454
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.688528
ca_rmsd_last20pct_mean_A                                                   1.682675
ca_rmsd_last20pct_std_A                                                    0.058287
ligand_rmsd_final_A                                                        0.843967
ligand_rmsd_last20pct_mean_A                                               0.787072
ligand_rmsd_last20pct_std_A                                                0.149109
protein_rg_last20pct_mean_A                                               22.359872
protein_rg_last20pct_std_A                                                 0.048525
pl_com_distance_last20pct_mean_A                                           8.009342
pl_min_distance_last20pct_mean_A                                           2.275746
pl_contacts_4A_last20pct_mean                                                 304.0
ca_rmsf_mean_A                                                              0.76856
ca_rmsf_max_A                                                              3.560415
