/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank196_GWHPBECS004456
Output: md_analysis_all/candidates/rank196_GWHPBECS004456
                                                                                  0
candidate                                                    rank196_GWHPBECS004456
topology                          neg_fix_v1_top200/rank196_GWHPBECS004456/work/...
trajectory                        neg_fix_v1_top200/rank196_GWHPBECS004456/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       91566
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7506
ca_atoms                                                                        479
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.641816
ca_rmsd_last20pct_mean_A                                                   1.573816
ca_rmsd_last20pct_std_A                                                     0.11056
ligand_rmsd_final_A                                                        3.517203
ligand_rmsd_last20pct_mean_A                                               2.619694
ligand_rmsd_last20pct_std_A                                                0.362067
protein_rg_last20pct_mean_A                                               22.703074
protein_rg_last20pct_std_A                                                 0.049247
pl_com_distance_last20pct_mean_A                                          11.412386
pl_min_distance_last20pct_mean_A                                           2.207056
pl_contacts_4A_last20pct_mean                                                 322.5
ca_rmsf_mean_A                                                             0.802858
ca_rmsf_max_A                                                              6.390486
