/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank128_GWHPBECS015470
Output: md_analysis_all/candidates/rank128_GWHPBECS015470
                                                                                  0
candidate                                                    rank128_GWHPBECS015470
topology                          neg_fix_v1_top200/rank128_GWHPBECS015470/work/...
trajectory                        neg_fix_v1_top200/rank128_GWHPBECS015470/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       54911
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  5151
ca_atoms                                                                        316
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.278369
ca_rmsd_last20pct_mean_A                                                   1.424474
ca_rmsd_last20pct_std_A                                                     0.08057
ligand_rmsd_final_A                                                        3.153022
ligand_rmsd_last20pct_mean_A                                               3.184424
ligand_rmsd_last20pct_std_A                                                0.333638
protein_rg_last20pct_mean_A                                               21.025175
protein_rg_last20pct_std_A                                                 0.085642
pl_com_distance_last20pct_mean_A                                          14.548046
pl_min_distance_last20pct_mean_A                                           1.968724
pl_contacts_4A_last20pct_mean                                                 183.4
ca_rmsf_mean_A                                                             0.767288
ca_rmsf_max_A                                                               2.82087
