/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank045_GWHPBECS026466
Output: md_analysis_all/candidates/rank045_GWHPBECS026466
                                                                                  0
candidate                                                    rank045_GWHPBECS026466
topology                          neg_fix_v1_top200/rank045_GWHPBECS026466/work/...
trajectory                        neg_fix_v1_top200/rank045_GWHPBECS026466/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       67726
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7487
ca_atoms                                                                        476
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.418525
ca_rmsd_last20pct_mean_A                                                   1.357671
ca_rmsd_last20pct_std_A                                                    0.039624
ligand_rmsd_final_A                                                        3.019501
ligand_rmsd_last20pct_mean_A                                               2.870751
ligand_rmsd_last20pct_std_A                                                0.138326
protein_rg_last20pct_mean_A                                               22.326342
protein_rg_last20pct_std_A                                                 0.038877
pl_com_distance_last20pct_mean_A                                           8.101341
pl_min_distance_last20pct_mean_A                                           2.322109
pl_contacts_4A_last20pct_mean                                                308.05
ca_rmsf_mean_A                                                             0.659023
ca_rmsf_max_A                                                              2.681048
