/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank181_GWHPBECS019994
Output: md_analysis_all/candidates/rank181_GWHPBECS019994
                                                                                  0
candidate                                                    rank181_GWHPBECS019994
topology                          neg_fix_v1_top200/rank181_GWHPBECS019994/work/...
trajectory                        neg_fix_v1_top200/rank181_GWHPBECS019994/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       79598
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7539
ca_atoms                                                                        480
ligand_atoms                                                                     47
ca_rmsd_final_A                                                             1.63046
ca_rmsd_last20pct_mean_A                                                   1.629574
ca_rmsd_last20pct_std_A                                                    0.098951
ligand_rmsd_final_A                                                        1.038238
ligand_rmsd_last20pct_mean_A                                               1.234215
ligand_rmsd_last20pct_std_A                                                0.231437
protein_rg_last20pct_mean_A                                               22.462488
protein_rg_last20pct_std_A                                                  0.04571
pl_com_distance_last20pct_mean_A                                           9.346073
pl_min_distance_last20pct_mean_A                                           2.116184
pl_contacts_4A_last20pct_mean                                               330.425
ca_rmsf_mean_A                                                             0.685715
ca_rmsf_max_A                                                              5.196086
