/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank056_GWHPBECS041167
Output: md_analysis_all/candidates/rank056_GWHPBECS041167
                                                                                  0
candidate                                                    rank056_GWHPBECS041167
topology                          neg_fix_v1_top200/rank056_GWHPBECS041167/work/...
trajectory                        neg_fix_v1_top200/rank056_GWHPBECS041167/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       69933
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7416
ca_atoms                                                                        467
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.781974
ca_rmsd_last20pct_mean_A                                                   1.702997
ca_rmsd_last20pct_std_A                                                    0.066386
ligand_rmsd_final_A                                                        2.532139
ligand_rmsd_last20pct_mean_A                                               2.387089
ligand_rmsd_last20pct_std_A                                                0.240073
protein_rg_last20pct_mean_A                                               22.476458
protein_rg_last20pct_std_A                                                 0.044388
pl_com_distance_last20pct_mean_A                                          10.977937
pl_min_distance_last20pct_mean_A                                           2.226402
pl_contacts_4A_last20pct_mean                                               336.425
ca_rmsf_mean_A                                                             0.728611
ca_rmsf_max_A                                                                7.6577
