/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank075_GWHPBECS026013
Output: md_analysis_all/candidates/rank075_GWHPBECS026013
                                                                                  0
candidate                                                    rank075_GWHPBECS026013
topology                          neg_fix_v1_top200/rank075_GWHPBECS026013/work/...
trajectory                        neg_fix_v1_top200/rank075_GWHPBECS026013/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       73708
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7332
ca_atoms                                                                        464
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.527113
ca_rmsd_last20pct_mean_A                                                   1.496344
ca_rmsd_last20pct_std_A                                                    0.070722
ligand_rmsd_final_A                                                        1.738358
ligand_rmsd_last20pct_mean_A                                               1.310285
ligand_rmsd_last20pct_std_A                                                0.272417
protein_rg_last20pct_mean_A                                               23.075564
protein_rg_last20pct_std_A                                                 0.054675
pl_com_distance_last20pct_mean_A                                           9.868422
pl_min_distance_last20pct_mean_A                                           2.223888
pl_contacts_4A_last20pct_mean                                               240.325
ca_rmsf_mean_A                                                             0.730331
ca_rmsf_max_A                                                              6.280701
