/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank064_GWHPBECS026429
Output: md_analysis_all/candidates/rank064_GWHPBECS026429
                                                                                  0
candidate                                                    rank064_GWHPBECS026429
topology                          neg_fix_v1_top200/rank064_GWHPBECS026429/work/...
trajectory                        neg_fix_v1_top200/rank064_GWHPBECS026429/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       73632
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7521
ca_atoms                                                                        471
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.405497
ca_rmsd_last20pct_mean_A                                                   1.394255
ca_rmsd_last20pct_std_A                                                    0.086877
ligand_rmsd_final_A                                                        2.625472
ligand_rmsd_last20pct_mean_A                                               2.587478
ligand_rmsd_last20pct_std_A                                                0.167145
protein_rg_last20pct_mean_A                                               22.706587
protein_rg_last20pct_std_A                                                 0.042094
pl_com_distance_last20pct_mean_A                                          14.695897
pl_min_distance_last20pct_mean_A                                           2.258469
pl_contacts_4A_last20pct_mean                                                 361.1
ca_rmsf_mean_A                                                             0.709061
ca_rmsf_max_A                                                              3.739261
