/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank025_GWHPBECS039805
Output: md_analysis_all/candidates/rank025_GWHPBECS039805
                                                                                  0
candidate                                                    rank025_GWHPBECS039805
topology                          neg_fix_v1_top200/rank025_GWHPBECS039805/work/...
trajectory                        neg_fix_v1_top200/rank025_GWHPBECS039805/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       61869
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7299
ca_atoms                                                                        467
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.146789
ca_rmsd_last20pct_mean_A                                                   1.145631
ca_rmsd_last20pct_std_A                                                    0.055179
ligand_rmsd_final_A                                                        0.955475
ligand_rmsd_last20pct_mean_A                                               1.205337
ligand_rmsd_last20pct_std_A                                                0.232919
protein_rg_last20pct_mean_A                                               21.979884
protein_rg_last20pct_std_A                                                 0.037267
pl_com_distance_last20pct_mean_A                                          15.507449
pl_min_distance_last20pct_mean_A                                           2.319798
pl_contacts_4A_last20pct_mean                                               284.375
ca_rmsf_mean_A                                                             0.629213
ca_rmsf_max_A                                                              2.304196
