/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank138_GWHPBECS012298
Output: md_analysis_all/candidates/rank138_GWHPBECS012298
                                                                                  0
candidate                                                    rank138_GWHPBECS012298
topology                          neg_fix_v1_top200/rank138_GWHPBECS012298/work/...
trajectory                        neg_fix_v1_top200/rank138_GWHPBECS012298/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       59452
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7298
ca_atoms                                                                        463
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.404794
ca_rmsd_last20pct_mean_A                                                   1.493691
ca_rmsd_last20pct_std_A                                                    0.050018
ligand_rmsd_final_A                                                        1.317593
ligand_rmsd_last20pct_mean_A                                               1.425285
ligand_rmsd_last20pct_std_A                                                0.161392
protein_rg_last20pct_mean_A                                               22.400731
protein_rg_last20pct_std_A                                                  0.05083
pl_com_distance_last20pct_mean_A                                          10.302149
pl_min_distance_last20pct_mean_A                                           2.369806
pl_contacts_4A_last20pct_mean                                                 314.3
ca_rmsf_mean_A                                                             0.751506
ca_rmsf_max_A                                                              3.244477
