/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank082_GWHPBECS005886
Output: md_analysis_all/candidates/rank082_GWHPBECS005886
                                                                                  0
candidate                                                    rank082_GWHPBECS005886
topology                          neg_fix_v1_top200/rank082_GWHPBECS005886/work/...
trajectory                        neg_fix_v1_top200/rank082_GWHPBECS005886/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       88310
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7514
ca_atoms                                                                        474
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.725724
ca_rmsd_last20pct_mean_A                                                   1.822854
ca_rmsd_last20pct_std_A                                                    0.112691
ligand_rmsd_final_A                                                        1.478931
ligand_rmsd_last20pct_mean_A                                               1.050289
ligand_rmsd_last20pct_std_A                                                0.212796
protein_rg_last20pct_mean_A                                               22.727035
protein_rg_last20pct_std_A                                                 0.042723
pl_com_distance_last20pct_mean_A                                           7.611374
pl_min_distance_last20pct_mean_A                                           2.140254
pl_contacts_4A_last20pct_mean                                               313.325
ca_rmsf_mean_A                                                             0.757355
ca_rmsf_max_A                                                              6.081629
