/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank169_GWHPBECS039806
Output: md_analysis_all/candidates/rank169_GWHPBECS039806
                                                                                  0
candidate                                                    rank169_GWHPBECS039806
topology                          neg_fix_v1_top200/rank169_GWHPBECS039806/work/...
trajectory                        neg_fix_v1_top200/rank169_GWHPBECS039806/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       93121
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  6311
ca_atoms                                                                        403
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            3.226008
ca_rmsd_last20pct_mean_A                                                   2.882377
ca_rmsd_last20pct_std_A                                                    0.183908
ligand_rmsd_final_A                                                        3.259571
ligand_rmsd_last20pct_mean_A                                                3.40788
ligand_rmsd_last20pct_std_A                                                0.144474
protein_rg_last20pct_mean_A                                               21.805407
protein_rg_last20pct_std_A                                                 0.075807
pl_com_distance_last20pct_mean_A                                          10.257926
pl_min_distance_last20pct_mean_A                                           2.362235
pl_contacts_4A_last20pct_mean                                                 322.6
ca_rmsf_mean_A                                                             1.060123
ca_rmsf_max_A                                                              8.913276
