/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank177_GWHPBECS004454
Output: md_analysis_all/candidates/rank177_GWHPBECS004454
                                                                                  0
candidate                                                    rank177_GWHPBECS004454
topology                          neg_fix_v1_top200/rank177_GWHPBECS004454/work/...
trajectory                        neg_fix_v1_top200/rank177_GWHPBECS004454/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       84687
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7517
ca_atoms                                                                        479
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.618869
ca_rmsd_last20pct_mean_A                                                   1.993036
ca_rmsd_last20pct_std_A                                                    0.190473
ligand_rmsd_final_A                                                        1.297348
ligand_rmsd_last20pct_mean_A                                               1.084702
ligand_rmsd_last20pct_std_A                                                0.138569
protein_rg_last20pct_mean_A                                               22.597062
protein_rg_last20pct_std_A                                                 0.044564
pl_com_distance_last20pct_mean_A                                           7.432233
pl_min_distance_last20pct_mean_A                                           1.971038
pl_contacts_4A_last20pct_mean                                                 353.9
ca_rmsf_mean_A                                                             0.802028
ca_rmsf_max_A                                                              8.511211
