/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank081_GWHPBECS034414
Output: md_analysis_all/candidates/rank081_GWHPBECS034414
                                                                                  0
candidate                                                    rank081_GWHPBECS034414
topology                          neg_fix_v1_top200/rank081_GWHPBECS034414/work/...
trajectory                        neg_fix_v1_top200/rank081_GWHPBECS034414/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       62335
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  6892
ca_atoms                                                                        440
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.465143
ca_rmsd_last20pct_mean_A                                                   1.600577
ca_rmsd_last20pct_std_A                                                    0.102128
ligand_rmsd_final_A                                                        2.065952
ligand_rmsd_last20pct_mean_A                                               2.315076
ligand_rmsd_last20pct_std_A                                                0.404665
protein_rg_last20pct_mean_A                                               22.901783
protein_rg_last20pct_std_A                                                 0.083907
pl_com_distance_last20pct_mean_A                                           8.997815
pl_min_distance_last20pct_mean_A                                           2.347875
pl_contacts_4A_last20pct_mean                                               255.625
ca_rmsf_mean_A                                                             0.797325
ca_rmsf_max_A                                                              2.020422
