/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank063_GWHPBECS010871
Output: md_analysis_all/candidates/rank063_GWHPBECS010871
                                                                                  0
candidate                                                    rank063_GWHPBECS010871
topology                          neg_fix_v1_top200/rank063_GWHPBECS010871/work/...
trajectory                        neg_fix_v1_top200/rank063_GWHPBECS010871/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       62240
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7532
ca_atoms                                                                        479
ligand_atoms                                                                     47
ca_rmsd_final_A                                                             1.69687
ca_rmsd_last20pct_mean_A                                                   1.713628
ca_rmsd_last20pct_std_A                                                    0.066343
ligand_rmsd_final_A                                                        2.042265
ligand_rmsd_last20pct_mean_A                                               1.974842
ligand_rmsd_last20pct_std_A                                                 0.15084
protein_rg_last20pct_mean_A                                                 22.4145
protein_rg_last20pct_std_A                                                  0.04143
pl_com_distance_last20pct_mean_A                                           8.997116
pl_min_distance_last20pct_mean_A                                           2.060736
pl_contacts_4A_last20pct_mean                                                323.45
ca_rmsf_mean_A                                                             0.789179
ca_rmsf_max_A                                                              4.107891
