/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank060_GWHPBECS041209
Output: md_analysis_all/candidates/rank060_GWHPBECS041209
                                                                                  0
candidate                                                    rank060_GWHPBECS041209
topology                          neg_fix_v1_top200/rank060_GWHPBECS041209/work/...
trajectory                        neg_fix_v1_top200/rank060_GWHPBECS041209/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       65977
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  6963
ca_atoms                                                                        443
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.457882
ca_rmsd_last20pct_mean_A                                                    1.42416
ca_rmsd_last20pct_std_A                                                    0.068469
ligand_rmsd_final_A                                                        5.756395
ligand_rmsd_last20pct_mean_A                                               5.701236
ligand_rmsd_last20pct_std_A                                                0.205031
protein_rg_last20pct_mean_A                                               22.355024
protein_rg_last20pct_std_A                                                 0.048715
pl_com_distance_last20pct_mean_A                                           12.54793
pl_min_distance_last20pct_mean_A                                           2.334659
pl_contacts_4A_last20pct_mean                                                 218.5
ca_rmsf_mean_A                                                             0.768724
ca_rmsf_max_A                                                              3.544408
