/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank053_GWHPBECS039792
Output: md_analysis_all/candidates/rank053_GWHPBECS039792
                                                                                  0
candidate                                                    rank053_GWHPBECS039792
topology                          neg_fix_v1_top200/rank053_GWHPBECS039792/work/...
trajectory                        neg_fix_v1_top200/rank053_GWHPBECS039792/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       59335
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7314
ca_atoms                                                                        467
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.177617
ca_rmsd_last20pct_mean_A                                                   1.168066
ca_rmsd_last20pct_std_A                                                     0.05359
ligand_rmsd_final_A                                                        2.703153
ligand_rmsd_last20pct_mean_A                                               2.548125
ligand_rmsd_last20pct_std_A                                                0.125688
protein_rg_last20pct_mean_A                                               22.090515
protein_rg_last20pct_std_A                                                 0.030355
pl_com_distance_last20pct_mean_A                                           9.805108
pl_min_distance_last20pct_mean_A                                           2.242126
pl_contacts_4A_last20pct_mean                                               308.525
ca_rmsf_mean_A                                                             0.637968
ca_rmsf_max_A                                                               2.25732
