/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank185_GWHPBECS012325
Output: md_analysis_all/candidates/rank185_GWHPBECS012325
                                                                                  0
candidate                                                    rank185_GWHPBECS012325
topology                          neg_fix_v1_top200/rank185_GWHPBECS012325/work/...
trajectory                        neg_fix_v1_top200/rank185_GWHPBECS012325/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       53742
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7280
ca_atoms                                                                        457
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.512754
ca_rmsd_last20pct_mean_A                                                   1.556616
ca_rmsd_last20pct_std_A                                                    0.066773
ligand_rmsd_final_A                                                        2.448521
ligand_rmsd_last20pct_mean_A                                               2.101378
ligand_rmsd_last20pct_std_A                                                0.361265
protein_rg_last20pct_mean_A                                                22.48946
protein_rg_last20pct_std_A                                                  0.04741
pl_com_distance_last20pct_mean_A                                           9.198125
pl_min_distance_last20pct_mean_A                                           2.279466
pl_contacts_4A_last20pct_mean                                               284.625
ca_rmsf_mean_A                                                             0.762076
ca_rmsf_max_A                                                              3.349303
