/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank026_GWHPBECS005381
Output: md_analysis_all/candidates/rank026_GWHPBECS005381
                                                                                  0
candidate                                                    rank026_GWHPBECS005381
topology                          neg_fix_v1_top200/rank026_GWHPBECS005381/work/...
trajectory                        neg_fix_v1_top200/rank026_GWHPBECS005381/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       67541
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7447
ca_atoms                                                                        475
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.482819
ca_rmsd_last20pct_mean_A                                                   1.510735
ca_rmsd_last20pct_std_A                                                    0.071214
ligand_rmsd_final_A                                                        0.941088
ligand_rmsd_last20pct_mean_A                                                1.09322
ligand_rmsd_last20pct_std_A                                                0.240311
protein_rg_last20pct_mean_A                                               22.452078
protein_rg_last20pct_std_A                                                 0.042892
pl_com_distance_last20pct_mean_A                                          12.634861
pl_min_distance_last20pct_mean_A                                            2.32161
pl_contacts_4A_last20pct_mean                                                339.95
ca_rmsf_mean_A                                                             0.749984
ca_rmsf_max_A                                                              2.883258
