/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank155_GWHPBECS019983
Output: md_analysis_all/candidates/rank155_GWHPBECS019983
                                                                                  0
candidate                                                    rank155_GWHPBECS019983
topology                          neg_fix_v1_top200/rank155_GWHPBECS019983/work/...
trajectory                        neg_fix_v1_top200/rank155_GWHPBECS019983/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       64948
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  6511
ca_atoms                                                                        410
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.385549
ca_rmsd_last20pct_mean_A                                                   1.527389
ca_rmsd_last20pct_std_A                                                    0.092534
ligand_rmsd_final_A                                                        0.922785
ligand_rmsd_last20pct_mean_A                                               1.144145
ligand_rmsd_last20pct_std_A                                                0.220144
protein_rg_last20pct_mean_A                                               21.952554
protein_rg_last20pct_std_A                                                 0.046977
pl_com_distance_last20pct_mean_A                                           9.570964
pl_min_distance_last20pct_mean_A                                           2.379658
pl_contacts_4A_last20pct_mean                                                303.85
ca_rmsf_mean_A                                                             0.694806
ca_rmsf_max_A                                                              4.714582
