/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank067_GWHPBECS041207
Output: md_analysis_all/candidates/rank067_GWHPBECS041207
                                                                                  0
candidate                                                    rank067_GWHPBECS041207
topology                          neg_fix_v1_top200/rank067_GWHPBECS041207/work/...
trajectory                        neg_fix_v1_top200/rank067_GWHPBECS041207/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       63347
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7257
ca_atoms                                                                        459
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.401529
ca_rmsd_last20pct_mean_A                                                   1.605643
ca_rmsd_last20pct_std_A                                                    0.083301
ligand_rmsd_final_A                                                         2.04762
ligand_rmsd_last20pct_mean_A                                                1.86783
ligand_rmsd_last20pct_std_A                                                0.235185
protein_rg_last20pct_mean_A                                               22.129622
protein_rg_last20pct_std_A                                                 0.039436
pl_com_distance_last20pct_mean_A                                          11.575683
pl_min_distance_last20pct_mean_A                                           2.173895
pl_contacts_4A_last20pct_mean                                                 278.0
ca_rmsf_mean_A                                                              0.74497
ca_rmsf_max_A                                                              5.886654
