/home/jnz/miniconda3/envs/rdrc-md/lib/python3.11/site-packages/MDAnalysis/coordinates/DCD.py:171: DeprecationWarning: DCDReader currently makes independent timesteps by copying self.ts while other readers update self.ts inplace. This behavior will be changed in 3.0 to be the same as other readers. Read more at https://github.com/MDAnalysis/mdanalysis/issues/3889 to learn if this change in behavior might affect you.
  warnings.warn("DCDReader currently makes independent timesteps"
DONE rank073_GWHPBECS005716
Output: md_analysis_all/candidates/rank073_GWHPBECS005716
                                                                                  0
candidate                                                    rank073_GWHPBECS005716
topology                          neg_fix_v1_top200/rank073_GWHPBECS005716/work/...
trajectory                        neg_fix_v1_top200/rank073_GWHPBECS005716/outpu...
ligand_resname                                                                  LIG
n_atoms                                                                       77308
n_frames                                                                        200
sim_ns                                                                          2.0
protein_atoms                                                                  7816
ca_atoms                                                                        494
ligand_atoms                                                                     47
ca_rmsd_final_A                                                            1.426998
ca_rmsd_last20pct_mean_A                                                   1.308673
ca_rmsd_last20pct_std_A                                                    0.053999
ligand_rmsd_final_A                                                        1.314341
ligand_rmsd_last20pct_mean_A                                               1.464556
ligand_rmsd_last20pct_std_A                                                0.099633
protein_rg_last20pct_mean_A                                                22.77515
protein_rg_last20pct_std_A                                                 0.056573
pl_com_distance_last20pct_mean_A                                          10.292833
pl_min_distance_last20pct_mean_A                                           2.016478
pl_contacts_4A_last20pct_mean                                                 262.4
ca_rmsf_mean_A                                                             0.758144
ca_rmsf_max_A                                                              7.110546
